Wed Feb 20 10:36:54 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Se-Cd 3192 4727.67288798 4727.67288798 4890.01036714 8283.35579715
Se-Cd 3192 1.48110053 1.48110053 1.53195814 2.59503628

Se-P2 8 3.56399975 3.56399975 3.67871491 6.23996249
Se-P2 8 0.44549997 0.44549997 0.45983936 0.77999531

Cd-S 1512 2234.12584952 2234.12584952 2176.50120313 3836.63838669
Cd-S 1512 1.47759646 1.47759646 1.43948492 2.53745925

Cd-P1 1100 894.01230766 894.01230767 889.05187940 1545.61614148
Cd-P1 1100 0.81273846 0.81273846 0.80822898 1.40510558

S-P2 72 31.70430972 31.70430972 31.38753377 54.73119573
S-P2 72 0.44033764 0.44033764 0.43593797 0.76015550

Se-Cd 3192 4727.67288798 4727.67288798 4890.01036714 8283.35579715
Se-Cd 3192 1.48110053 1.48110053 1.53195814 2.59503628

Se-P2 8 3.56399975 3.56399975 3.67871491 6.23996249
Se-P2 8 0.44549997 0.44549997 0.45983936 0.77999531

Cd-S 1512 2234.12584952 2234.12584952 2176.50120313 3836.63838669
Cd-S 1512 1.47759646 1.47759646 1.43948492 2.53745925

Cd-P1 1100 894.01230766 894.01230767 889.05187940 1545.61614148
Cd-P1 1100 0.81273846 0.81273846 0.80822898 1.40510558

S-P2 72 31.70430972 31.70430972 31.38753377 54.73119573
S-P2 72 0.44033764 0.44033764 0.43593797 0.76015550


******************************************************************************

Wed Feb 20 10:36:56 2019
