Wed Feb 20 13:13:35 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Se-Cd 796 1205.13791295 1205.13791295 1202.93051211 2086.08643047
Se-Cd 796 1.51399235 1.51399235 1.51121924 2.62071160

Se-P2 4 1.81439987 1.81439987 1.81332734 3.14201366
Se-P2 4 0.45359997 0.45359997 0.45333183 0.78550341

Cd-P1 72 59.91246373 59.91246373 59.85165568 103.73633552
Cd-P1 72 0.83211755 0.83211755 0.83127300 1.44078244

Se-Cd 796 1205.13791295 1205.13791295 1202.93051211 2086.08643047
Se-Cd 796 1.51399235 1.51399235 1.51121924 2.62071160

Se-P2 4 1.81439987 1.81439987 1.81332734 3.14201366
Se-P2 4 0.45359997 0.45359997 0.45333183 0.78550341

Cd-P1 72 59.91246373 59.91246373 59.85165568 103.73633552
Cd-P1 72 0.83211755 0.83211755 0.83127300 1.44078244


******************************************************************************

Wed Feb 20 13:13:35 2019
