Wed Feb 20 13:32:48 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Se-Cd 796 1179.92511486 1179.92511486 1217.60351220 2065.67298144
Se-Cd 796 1.48231798 1.48231798 1.52965265 2.59506656

Se-P2 4 1.79531988 1.79531988 1.82611905 3.12746826
Se-P2 4 0.44882997 0.44882997 0.45652976 0.78186707

Cd-P1 72 58.96032571 58.96032571 60.51024767 103.02490034
Cd-P1 72 0.81889341 0.81889341 0.84042011 1.43090139

Se-Cd 796 1179.92511486 1179.92511486 1217.60351220 2065.67298144
Se-Cd 796 1.48231798 1.48231798 1.52965265 2.59506656

Se-P2 4 1.79531988 1.79531988 1.82611905 3.12746826
Se-P2 4 0.44882997 0.44882997 0.45652976 0.78186707

Cd-P1 72 58.96032571 58.96032571 60.51024767 103.02490034
Cd-P1 72 0.81889341 0.81889341 0.84042011 1.43090139


******************************************************************************

Wed Feb 20 13:32:48 2019
