Wed Feb 20 10:42:04 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Se-Cd 1488 2250.76371243 2250.76371243 2250.76371243 3898.43710576
Se-Cd 1488 1.51261002 1.51261002 1.51261002 2.61991741

Se-P2 228 88.94197112 88.94197112 88.94197112 154.05201291
Se-P2 228 0.39009636 0.39009636 0.39009636 0.67566672

Cd-P1 144 119.78094940 119.78094940 119.78094940 207.46669014
Cd-P1 144 0.83181215 0.83181215 0.83181215 1.44074090

Se-Cd 1488 2250.76371243 2250.76371243 2250.76371243 3898.43710576
Se-Cd 1488 1.51261002 1.51261002 1.51261002 2.61991741

Se-P2 228 88.94197112 88.94197112 88.94197112 154.05201291
Se-P2 228 0.39009636 0.39009636 0.39009636 0.67566672

Cd-P1 144 119.78094940 119.78094940 119.78094940 207.46669014
Cd-P1 144 0.83181215 0.83181215 0.83181215 1.44074090


******************************************************************************

Wed Feb 20 10:42:04 2019
