Wed Feb 20 13:36:01 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

Se-Cd 3192 4727.67288798 4727.67288798 4890.01036714 8283.35579715
Se-Cd 3192 1.48110053 1.48110053 1.53195814 2.59503628

Se-P2 8 3.56399975 3.56399975 3.67871491 6.23996249
Se-P2 8 0.44549997 0.44549997 0.45983936 0.77999531

Cd-P1 304 248.84592601 248.84592601 256.11218956 435.24940370
Cd-P1 304 0.81857213 0.81857213 0.84247431 1.43174146

Se-Cd 3192 4727.67288798 4727.67288798 4890.01036714 8283.35579715
Se-Cd 3192 1.48110053 1.48110053 1.53195814 2.59503628

Se-P2 8 3.56399975 3.56399975 3.67871491 6.23996249
Se-P2 8 0.44549997 0.44549997 0.45983936 0.77999531

Cd-P1 304 248.84592601 248.84592601 256.11218956 435.24940370
Cd-P1 304 0.81857213 0.81857213 0.84247431 1.43174146


******************************************************************************

Wed Feb 20 13:36:01 2019
