Wed Feb 20 10:43:29 2019

******************************************************************************

No input.par file detected in cwd - using defaults!
INPUT PARAMETERS:

confFile = conf.par
confFileUnits = atomic
buildNewNC = 0
ncType = QD
nLayersToCut = 0
remDanglingAtoms = 0
nMaxBonds = 4
nMinBonds = 2
passivate = 0

******************************************************************************

S-Cd 7400 10814.77353931 10814.77353931 10814.77353931 18731.73724243
S-Cd 7400 1.46145588 1.46145588 1.46145588 2.53131584

S-P2 472 189.19759451 189.19759451 189.19759451 327.69984637
S-P2 472 0.40084236 0.40084236 0.40084236 0.69427934

Cd-Se 1716 2557.48349531 2557.48349531 2557.48349531 4429.69135339
Cd-Se 1716 1.49037500 1.49037500 1.49037500 2.58140522

Cd-P1 724 581.54866808 581.54866808 581.54866806 1007.27184017
Cd-P1 724 0.80324402 0.80324402 0.80324402 1.39125945

S-Cd 7400 10814.77353931 10814.77353931 10814.77353931 18731.73724243
S-Cd 7400 1.46145588 1.46145588 1.46145588 2.53131584

S-P2 472 189.19759451 189.19759451 189.19759451 327.69984637
S-P2 472 0.40084236 0.40084236 0.40084236 0.69427934

Cd-Se 1716 2557.48349531 2557.48349531 2557.48349531 4429.69135339
Cd-Se 1716 1.49037500 1.49037500 1.49037500 2.58140522

Cd-P1 724 581.54866808 581.54866808 581.54866806 1007.27184017
Cd-P1 724 0.80324402 0.80324402 0.80324402 1.39125945


******************************************************************************

Wed Feb 20 10:43:32 2019
